facing,rate,area_sqft,bedRoom,bathroom,balcony,noOfFloor,agePossession_processed,avg_rating,price
Missing,8910.0,957.9871,1,2,2.4936708860759493,1,5.0,4.344818081587651,8500000.0
South-West,10518.0,1420.8348,2,2,2.0,3,15.0,4.5,15000000.0
South-East,19869.0,764.2369,2,2,1.0,1,15.0,4.5,15200000.0
North,8796.0,1076.39,3,2,2.0,1,15.0,4.0,10000000.0
Missing,9722.0,1076.39,3,2,2.4936708860759493,1,7.970650953984288,4.344818081587651,10500000.0
Missing,7522.0,1130.2095,3,3,2.4936708860759493,1,7.970650953984288,4.25,8500000.0
East,5658.0,1022.5705,4,2,1.0,2,15.0,4.5,5800000.0
Missing,5000.0,904.1676,3,2,2.4936708860759493,1,7.970650953984288,4.0,4500000.0
South-East,24545.0,548.9589,5,3,2.0,3,15.0,4.344818081587651,13500000.0
North-East,7701.0,904.1676,2,2,2.4936708860759493,1,10.0,3.25,7000000.0
Missing,8235.0,1700.6962,2,2,1.0,3,5.0,4.344818081587651,14000000.0
Missing,14072.0,3659.726,5,5,2.4936708860759493,1,5.0,4.25,51500000.0
Missing,26000.0,2497.2248,5,5,2.4936708860759493,4,10.0,4.5,65000000.0
East,24305.0,1442.3626,6,5,3.0,3,15.0,5.0,35000000.0
East,19286.0,6996.535,9,9,2.4936708860759493,1,5.0,5.0,135000000.0
North-East,22634.0,2432.6414,9,9,3.0,3,10.0,4.75,57000000.0
Missing,26570.0,1237.8485,1,1,2.4936708860759493,0,7.970650953984288,5.0,33000000.0
Missing,11111.0,1571.5294,4,2,2.0,2,15.0,4.0,17500000.0
West,6410.0,1173.2650999999998,4,2,2.0,2,15.0,4.0,7500000.0
South-East,133079.0,258.3336,8,8,3.0,3,5.0,3.75,35000000.0
Missing,15257.0,602.7783999999999,4,1,2.4936708860759493,1,7.970650953984288,4.0,9200000.0
Missing,27612.619900497517,6296.8815,7,6,3.0,4,10.0,4.0,49284510.43841336
Missing,5778.0,904.1676,3,2,2.0,2,1.0,4.0,5200000.0
West,6111.0,1797.5712999999998,8,4,3.0,2,15.0,4.25,11000000.0
Missing,15625.0,484.3755,4,4,2.0,1,7.970650953984288,4.25,7500000.0
Missing,78125.0,161.4585,2,3,2.4936708860759493,1,7.970650953984288,4.25,12500000.0
North-East,17955.0,2368.058,4,3,2.0,1,7.970650953984288,4.75,42500000.0
Missing,7916.0,484.3755,1,1,1.0,1,5.0,4.25,3700000.0
Missing,211111.0,269.0975,4,4,2.4936708860759493,1,7.970650953984288,4.25,57000000.0
South,80000.0,96.8751,13,6,3.0,3,10.0,3.75,8000000.0
Missing,35000.0,602.7783999999999,3,2,1.0,3,1.0,4.25,21000000.0
East,10000.0,1097.9178,5,4,2.0,1,7.970650953984288,3.75,11000000.0
North,120000.0,53.8195,5,3,2.0,3,10.0,4.0,6000000.0
West,22297.0,538.1949999999999,4,4,3.0,4,15.0,4.344818081587651,12000000.0
Missing,125000.0,355.2087,4,4,2.4936708860759493,4,7.970650953984288,4.75,45000000.0
Missing,8889.0,904.1676,4,4,2.4936708860759493,2,15.0,4.0,8000000.0
Missing,73333.0,150.69459999999998,2,2,1.0,0,15.0,4.344818081587651,11000000.0
Missing,27612.619900497517,7330.2159,5,1,2.4936708860759493,1,15.0,4.0,49284510.43841336
Missing,11111.0,2701.7389,4,4,2.4936708860759493,1,7.970650953984288,3.5,30000000.0
North,26235.0,3239.9339,4,6,3.0,3,15.0,4.25,85000000.0
Missing,6790.0,1625.3489,5,3,1.0,2,15.0,4.344818081587651,11000000.0
Missing,20833.0,355.2087,7,4,3.0,4,10.0,4.5,7500000.0
North-East,315789.0,193.7502,9,6,2.0,2,15.0,4.0,60000000.0
Missing,10224.0,807.2925,4,4,2.4936708860759493,2,7.970650953984288,4.25,8200000.0
Missing,3500.0,1001.0427,1,4,1.0,1,10.0,4.5,3500000.0
Missing,3285.0,3498.2675,3,2,1.0,1,7.970650953984288,4.0,11500000.0
Missing,74000.0,247.5697,3,3,3.0,1,7.970650953984288,4.0,18500000.0
East,27139.0,3132.2949,6,6,3.0,3,-1.0,4.25,85000000.0
West,10000.0,904.1676,4,5,3.0,3,1.0,4.344818081587651,9000000.0
Missing,5555.0,904.1676,2,1,2.0,1,15.0,4.344818081587651,5000000.0
Missing,27612.619900497517,430.556,3,3,3.0,4,7.970650953984288,5.0,49284510.43841336
North,23662.0,2432.6414,4,4,2.0,4,-0.87,5.0,57500000.0
Missing,17574.0,2647.9194,5,5,3.0,1,10.0,4.5,46500000.0
Missing,13333.0,4682.2965,4,4,3.0,4,15.0,4.344818081587651,72000000.0
Missing,10753.0,559.7228,3,3,1.0,2,5.0,4.75,6000000.0
East,9091.0,4951.394,4,5,2.0,2,15.0,4.0,45000000.0
South-West,23557.0,505.9033,5,2,1.0,3,15.0,4.344818081587651,13000000.0
West,59259.0,538.1949999999999,14,14,3.0,6,5.0,4.5,32000000.0
Missing,105263.0,53.8195,3,3,1.0,2,15.0,4.25,6000000.0
Missing,21195.0,914.9315,3,5,3.0,2,10.0,4.0,19500000.0
South-East,151.0,82795.9188,10,6,2.0,3,15.0,4.0,12500000.0
Missing,25103.0,2432.6414,5,6,3.0,2,10.0,4.0,61000000.0
Missing,13889.0,355.2087,5,3,3.0,3,15.0,4.0,5000000.0
North,14954.0,1334.7236,3,1,2.4936708860759493,3,10.0,3.75,20000000.0
South-East,23333.0,904.1676,8,8,3.0,4,10.0,4.5,21000000.0
Missing,8784.0,1420.8348,3,3,2.0,1,-1.21,4.0,12500000.0
Missing,6500.0,1001.0427,6,2,3.0,1,7.970650953984288,4.0,6500000.0
North-West,35494.0,3239.9339,5,6,2.4936708860759493,1,7.970650953984288,5.0,115000000.0
North-West,11464.0,785.7647,5,4,3.0,3,10.0,4.0,9000000.0
Missing,11718.0,635.0701,5,4,3.0,2,10.0,4.25,7500000.0
North,11555.0,1130.2095,3,3,1.0,2,10.0,4.0,13000000.0
North-East,50000.0,75.34729999999999,2,2,1.0,1,1.0,3.75,4800000.0
Missing,3874.0,1754.5157,5,3,2.4936708860759493,1,7.970650953984288,4.0,6800000.0
Missing,7576.0,1980.5576,7,2,2.4936708860759493,1,7.970650953984288,4.0,15000000.0
East,11556.0,1130.2095,3,3,1.0,1,7.970650953984288,4.0,13000000.0
North-East,10753.0,559.7228,2,2,1.0,1,10.0,4.75,6000000.0
Missing,20635.0,3153.8227,4,4,3.0,2,10.0,4.5,65000000.0
Missing,10378.0,527.4311,2,1,2.4936708860759493,1,15.0,4.5,4900000.0
Missing,11888.0,904.1676,2,2,1.0,1,15.0,4.0,10700000.0
Missing,17284.0,1216.3207,6,6,3.0,3,5.0,4.25,21000000.0
East,32258.0,1420.8348,2,2,2.0,2,7.970650953984288,4.75,46000000.0
Missing,11111.0,904.1676,3,4,2.0,2,5.0,3.75,10000000.0
South-West,12222.0,904.1676,6,4,1.0,1,7.970650953984288,4.0,11000000.0
North,16389.0,1797.5712999999998,4,3,2.0,3,1.0,4.0,29500000.0
East,31506.0,1463.8904,6,4,3.0,3,15.0,4.75,46000000.0
South-East,9722.0,355.2087,2,2,1.0,2,15.0,4.344818081587651,3500000.0
East,12820.0,1173.2650999999998,12,9,1.0,3,5.0,4.25,15000000.0
West,229885.0,430.556,8,10,3.0,1,7.970650953984288,4.5,100000000.0
Missing,10000.0,5198.9637,4,5,2.0,1,7.970650953984288,4.75,52000000.0
Missing,8889.0,452.0838,1,1,2.4936708860759493,1,10.0,4.25,4000000.0
Missing,12400.0,495.1394,3,3,1.0,2,10.0,3.75,6200000.0
West,9259.0,538.1949999999999,5,3,2.0,3,15.0,4.344818081587651,5000000.0
Missing,232.0,215966.8896,6,5,3.0,2,1.0,4.75,50000000.0
East,15257.0,602.7783999999999,4,4,3.0,4,10.0,4.344818081587651,9200000.0
North-West,218750.0,161.4585,6,6,3.0,3,7.970650953984288,5.0,35000000.0
Missing,54794.0,150.69459999999998,5,4,3.0,3,7.970650953984288,4.25,8000000.0
North,14245.0,1054.8622,2,3,2.0,1,1.0,4.25,15000000.0
South,6367.0,3530.5592,3,5,3.0,10,7.970650953984288,4.0,22500000.0
North-East,37313.0,3616.6704,5,6,3.0,4,15.0,5.0,135000000.0
Missing,90909.0,53.8195,12,4,3.0,4,15.0,4.0,5000000.0
Missing,9444.0,1797.5712999999998,1,1,1.0,1,15.0,3.75,17000000.0
North-West,5000.0,904.1676,3,2,1.0,2,15.0,4.0,4500000.0
Missing,27612.619900497517,6027.784,5,3,2.0,3,10.0,4.25,49284510.43841336
North-West,10122.0,1184.029,6,2,1.0,2,15.0,4.0,12000000.0
North-East,10000.0,1797.5712999999998,4,3,1.0,1,15.0,4.0,18000000.0
Missing,8642.0,1625.3489,5,3,2.0,2,1.0,4.0,15000000.0
North-East,6481.0,602.7783999999999,2,2,2.4936708860759493,1,1.0,4.0,3500000.0
South-East,6707.0,818.0563999999999,2,2,1.0,2,10.0,4.25,5500000.0
North-West,245398.0,161.4585,13,13,3.0,5,5.0,4.25,43000000.0
Missing,9259.0,430.556,1,1,1.0,1,10.0,4.25,4000000.0
North,27612.619900497517,12001.7485,4,4,3.0,4,10.0,4.344818081587651,49284510.43841336
North-East,11904.0,2518.7526,4,4,2.4936708860759493,3,7.970650953984288,4.0,30000000.0
Missing,9135.0,462.8477,3,3,3.0,2,5.0,4.0,4275000.0
Missing,27612.619900497517,452.0838,2,2,1.0,2,7.970650953984288,3.25,49284510.43841336
North-East,7111.0,452.0838,2,3,1.0,1,5.0,4.25,3200000.0
East,8012.0,624.3062,2,1,1.0,1,10.0,4.344818081587651,4700000.0
South,183333.0,301.3892,9,9,3.0,3,10.0,4.5,55000000.0
South-East,12500.0,602.7783999999999,3,5,3.0,3,10.0,4.0,7500000.0
Missing,10142.0,699.6535,4,2,1.0,2,1.0,3.5,7100000.0
Missing,8444.0,452.0838,2,2,1.0,1,10.0,4.344818081587651,3800000.0
Missing,8125.0,4004.1708,4,3,3.0,20,-0.7,4.0,32500000.0
East,14583.0,355.2087,4,4,2.0,3,5.0,4.0,5250000.0
North-East,17037.0,1345.4875,5,3,3.0,3,15.0,4.0,23000000.0
East,11538.0,1302.4319,10,7,3.0,4,10.0,4.0,15000000.0
Missing,8730.0,1259.3763,9,3,3.0,3,15.0,3.5,11000000.0
Missing,12222.0,1345.4875,5,5,1.0,3,15.0,3.75,13500000.0
North-East,14444.0,904.1676,6,4,2.0,3,10.0,5.0,13000000.0
South,11574.0,1076.39,5,5,1.0,2,1.0,4.5,12500000.0
South,27612.619900497517,452.0838,7,2,2.0,2,15.0,3.25,49284510.43841336
Missing,26667.0,538.1949999999999,4,2,2.0,1,15.0,4.5,14400000.0
West,11111.0,452.0838,2,2,2.0,2,1.0,4.25,5000000.0
North,8230.0,1216.3207,9,7,3.0,3,10.0,4.0,10000000.0
South,13095.0,4197.921,9,9,3.0,3,10.0,4.5,55000000.0
North,30556.0,1797.5712999999998,4,3,3.0,2,15.0,4.5,55000000.0
Missing,11852.0,678.1256999999999,5,3,1.0,2,10.0,4.25,8000000.0
Missing,10000.0,904.1676,7,4,3.0,4,10.0,4.25,9000000.0
Missing,29311.0,1463.8904,6,4,2.0,2,10.0,4.75,43000000.0
Missing,11250.0,796.5286,5,5,3.0,3,5.0,4.25,9000000.0
Missing,30384.0,1065.6261,4,4,3.0,3,15.0,4.5,32500000.0
North-West,8444.0,452.0838,1,1,1.0,1,10.0,4.344818081587651,3800000.0
Missing,19818.0,1872.9186,3,3,1.0,4,10.0,3.75,37100000.0
Missing,1992.0,65250.7618,10,10,3.0,1,7.970650953984288,4.75,130000000.0
Missing,7619.0,527.4311,2,2,1.0,1,5.0,4.0,4000000.0
Missing,98214.0,53.8195,4,4,2.4936708860759493,2,7.970650953984288,4.0,5500000.0
Missing,13499.0,957.9871,5,3,2.0,3,15.0,4.0,13000000.0
Missing,7820.0,957.9871,2,2,3.0,1,7.970650953984288,4.0,7500000.0
Missing,5555.0,538.1949999999999,1,1,2.0,1,1.0,4.344818081587651,3000000.0
East,4000.0,452.0838,2,1,1.0,1,5.0,4.344818081587651,1800000.0
North,14720.0,1054.8622,2,3,2.0,1,0.25,4.25,15500000.0
Missing,5664.0,559.7228,5,1,2.4936708860759493,1,7.970650953984288,3.5,3200000.0
North-East,19753.0,2023.6132,5,4,1.0,2,7.970650953984288,4.25,40000000.0
Missing,76000.0,53.8195,2,2,2.0,1,7.970650953984288,4.0,3800000.0
East,37037.0,3239.9339,5,6,3.0,3,7.970650953984288,5.0,120000000.0
Missing,63492.0,1259.3763,2,1,2.4936708860759493,1,7.970650953984288,4.75,80000000.0
East,9000.0,495.1394,1,1,1.0,3,7.970650953984288,4.25,4500000.0
Missing,4444.0,2701.7389,7,3,2.4936708860759493,3,7.970650953984288,4.25,12000000.0
East,2500.0,1603.8211,4,2,2.0,1,7.970650953984288,4.25,4000000.0
Missing,6667.0,1496.1821,1,1,2.4936708860759493,1,7.970650953984288,3.75,10000000.0
Missing,3704.0,1345.4875,5,2,2.4936708860759493,2,7.970650953984288,4.344818081587651,5000000.0
North,12777.0,904.1676,2,2,3.0,4,7.970650953984288,4.344818081587651,11500000.0
Missing,6648.0,1054.8622,3,3,2.4936708860759493,1,7.970650953984288,4.25,7000000.0
Missing,11407.0,2701.7389,6,4,2.0,1,7.970650953984288,4.25,30800000.0
North,20233.0,1453.1265,2,2,2.4936708860759493,1,7.970650953984288,4.5,29500000.0
Missing,17778.0,4499.3102,6,5,3.0,4,7.970650953984288,3.75,80000000.0
Missing,20062.0,3239.9339,4,3,2.4936708860759493,2,7.970650953984288,4.0,65000000.0
Missing,11494.0,2604.8638,7,7,2.4936708860759493,3,7.970650953984288,4.0,30000000.0
East,25543.0,3132.2949,6,5,3.0,4,7.970650953984288,4.5,80000000.0
Missing,12343.0,2228.1273,6,6,2.0,2,7.970650953984288,3.75,27500000.0
Missing,16892.0,1334.7236,5,3,2.4936708860759493,2,7.970650953984288,4.0,22500000.0
North,8000.0,1797.5712999999998,3,2,1.0,1,5.0,4.0,14500000.0
North-East,17500.0,2195.8356,3,3,1.0,2,7.970650953984288,4.344818081587651,35000000.0
North,3904.0,2098.9605,3,2,1.0,1,7.970650953984288,4.344818081587651,8200000.0
East,14323.0,7330.2159,5,4,3.0,1,7.970650953984288,4.0,105000000.0
Missing,4222.0,904.1676,3,3,3.0,3,5.0,4.0,3800000.0
North-East,181818.0,548.9589,5,6,3.0,4,1.0,3.75,100000000.0
Missing,75000.0,96.8751,2,3,2.0,3,15.0,4.344818081587651,7500000.0
Missing,26620.0,1732.9879,7,6,3.0,4,10.0,4.75,46000000.0
Missing,5555.0,904.1676,2,1,2.0,1,10.0,4.344818081587651,5000000.0
South-East,10000.0,355.2087,10,11,3.0,4,5.0,4.25,70000000.0
Missing,9722.0,355.2087,2,1,2.4936708860759493,0,15.0,4.0,3500000.0
West,9500.0,1001.0427,5,3,2.0,2,5.0,4.344818081587651,9500000.0
Missing,17937.0,893.4037,1,1,2.0,2,15.0,4.25,16000000.0
West,3254.0,893.4037,2,1,2.4936708860759493,0,15.0,3.5,2900000.0
North,5333.0,452.0838,2,2,2.4936708860759493,2,5.0,4.0,2400000.0
South-West,30556.0,1797.5712999999998,4,3,3.0,3,10.0,4.344818081587651,56000000.0
North-East,4583.0,1194.7929,2,2,2.4936708860759493,2,7.970650953984288,4.344818081587651,5500000.0
Missing,12500.0,4004.1708,6,4,2.4936708860759493,3,7.970650953984288,4.75,50000000.0
North-East,21875.0,904.1676,1,1,2.0,3,5.0,4.25,18000000.0
Missing,27612.619900497517,581.2506,5,2,2.4936708860759493,2,7.970650953984288,3.5,49284510.43841336
Missing,16667.0,904.1676,9,3,3.0,3,7.970650953984288,4.344818081587651,15000000.0
South-East,7075.0,1485.4181999999998,3,3,3.0,3,7.970650953984288,4.344818081587651,10500000.0
South,8078.0,2228.1273,8,5,2.0,1,7.970650953984288,4.25,18000000.0
Missing,4251.0,1033.3344,3,2,1.0,1,5.0,4.0,4400000.0
East,17584.0,473.6116,5,3,2.0,3,7.970650953984288,4.0,8300000.0
North-East,5397.0,1302.4319,2,2,2.0,14,7.970650953984288,4.0,7000000.0
South,9074.0,1076.39,9,4,3.0,1,7.970650953984288,4.0,9800000.0
South,5583.0,5995.4923,6,5,3.0,3,7.970650953984288,4.25,33500000.0
Missing,3519.0,1345.4875,3,4,2.4936708860759493,3,7.970650953984288,4.25,4750000.0
Missing,11194.0,1076.39,5,4,2.0,3,7.970650953984288,4.0,12000000.0
Missing,100000.0,904.1676,10,5,3.0,4,15.0,4.0,90000000.0
East,6981.0,3648.9621,5,5,3.0,14,5.0,4.25,30900000.0
East,6702.0,4703.8243,4,5,2.4936708860759493,12,7.970650953984288,4.0,31500000.0
Missing,9444.0,1797.5712999999998,3,3,2.4936708860759493,1,7.970650953984288,3.75,17000000.0
Missing,10556.0,4499.3102,6,7,2.4936708860759493,4,7.970650953984288,4.344818081587651,47500000.0
Missing,18333.0,904.1676,2,3,2.4936708860759493,3,7.970650953984288,4.0,16500000.0
Missing,4877.0,1743.7518,4,4,3.0,4,7.970650953984288,4.0,8500000.0
North,7479.0,2669.4472,4,3,2.4936708860759493,1,7.970650953984288,4.344818081587651,20000000.0
Missing,7400.0,1001.0427,3,3,2.4936708860759493,2,7.970650953984288,3.75,7400000.0
Missing,16003.0,1151.7373,4,3,2.0,3,7.970650953984288,4.344818081587651,18500000.0
South,8000.0,495.1394,2,1,2.4936708860759493,1,7.970650953984288,3.75,4000000.0
Missing,9444.0,904.1676,5,3,3.0,1,7.970650953984288,3.75,8500000.0
Missing,9103.0,753.473,1,1,1.0,2,7.970650953984288,4.0,6900000.0
North-East,7727.0,1097.9178,2,2,2.4936708860759493,4,7.970650953984288,4.25,8500000.0
Missing,45710.0,2841.6696,6,8,3.0,0,5.0,5.0,130000000.0
Missing,27612.619900497517,904.1676,2,1,2.4936708860759493,1,7.970650953984288,4.344818081587651,49284510.43841336
North-East,8702.0,1496.1821,2,2,1.0,2,15.0,4.0,14000000.0
Missing,5950.0,3024.6559,5,5,3.0,3,10.0,4.344818081587651,18000000.0
East,3500.0,2002.0854,4,4,2.4936708860759493,2,7.970650953984288,4.344818081587651,7000000.0
West,9722.0,721.1813,4,3,2.0,3,5.0,4.0,7000000.0
North,8889.0,2701.7389,10,5,3.0,2,15.0,4.75,24000000.0
East,26973.0,1237.8485,1,1,2.4936708860759493,1,15.0,4.0,33500000.0
Missing,32407.0,2163.5439,3,2,2.4936708860759493,1,7.970650953984288,5.0,70000000.0
Missing,13750.0,1194.7929,1,1,2.4936708860759493,1,7.970650953984288,5.0,16500000.0
Missing,6000.0,1001.0427,1,1,2.4936708860759493,1,7.970650953984288,4.25,6000000.0
South-West,14890.0,1636.1128,4,4,2.0,3,15.0,4.75,24300000.0
Missing,9210.0,3799.6567,1,1,2.4936708860759493,1,7.970650953984288,4.0,35000000.0
Missing,6800.0,495.1394,1,1,2.4936708860759493,1,7.970650953984288,4.25,3400000.0
Missing,10518.0,710.4173999999999,6,4,1.0,3,10.0,4.25,7500000.0
Missing,7333.0,753.473,1,1,2.4936708860759493,1,7.970650953984288,4.25,5500000.0
North,8101.0,861.112,4,2,2.4936708860759493,2,15.0,4.0,7000000.0
Missing,6944.0,8998.6204,3,3,2.4936708860759493,1,10.0,4.344818081587651,62500000.0
North,14184.0,850.3480999999999,4,4,2.0,2,5.0,4.0,12000000.0
Missing,4260.0,1151.7373,2,2,1.0,3,1.0,4.344818081587651,4900000.0
Missing,10582.0,1894.4464,10,10,3.0,3,10.0,3.75,20000000.0
Missing,9390.0,398.2643,1,1,2.4936708860759493,3,10.0,4.344818081587651,3700000.0
Missing,84000.0,53.8195,5,3,2.0,3,5.0,4.5,4200000.0
Missing,6938.0,1076.39,3,1,2.4936708860759493,1,7.970650953984288,4.344818081587651,7500000.0
Missing,15555.0,2249.6551,10,1,2.4936708860759493,1,1.0,4.25,35000000.0
Missing,33333.0,1345.4875,5,5,3.0,2,15.0,5.0,45000000.0
Missing,7539.0,1539.2377,1,1,2.4936708860759493,1,7.970650953984288,4.0,11600000.0
Missing,10000.0,904.1676,3,4,3.0,3,10.0,4.25,9000000.0
North-East,10067.0,742.7090999999999,2,2,2.0,11,0.5,4.344818081587651,7500000.0
North-West,1649.0,785.7647,1,1,2.4936708860759493,0,5.0,4.344818081587651,1300000.0
Missing,10000.0,947.2232,7,4,2.0,3,10.0,4.25,9600000.0
Missing,10000.0,1345.4875,5,5,3.0,4,5.0,4.344818081587651,13500000.0
East,13000.0,495.1394,2,1,1.0,3,10.0,4.25,6500000.0
East,28898.0,3810.4206,8,11,3.0,3,15.0,4.5,110000000.0
North-East,28200.0,6393.7566,9,12,3.0,3,5.0,4.0,180200000.0
Missing,7168.0,818.0563999999999,2,2,3.0,4,1.0,4.344818081587651,6580000.0
Missing,20444.0,2249.6551,1,1,2.4936708860759493,1,7.970650953984288,4.5,46000000.0
North-East,27612.619900497517,5005.2135,5,5,3.0,4,7.970650953984288,4.5,49284510.43841336
Missing,35185.0,538.1949999999999,3,3,3.0,3,15.0,5.0,19000000.0
Missing,6289.0,2389.5858,3,3,2.0,1,1.0,4.344818081587651,15000000.0
East,17857.0,1399.307,5,4,3.0,1,15.0,4.25,25000000.0
North-East,7000.0,1001.0427,2,2,1.0,5,7.970650953984288,4.344818081587651,7000000.0
Missing,14166.0,602.7783999999999,5,5,3.0,4,1.0,4.344818081587651,8500000.0
North,30968.0,645.834,9,9,3.0,11,5.0,4.25,20000000.0
Missing,7777.0,904.1676,1,1,2.4936708860759493,1,7.970650953984288,4.0,7000000.0
East,18658.0,473.6116,5,3,2.0,2,15.0,4.0,8900000.0
Missing,10484.0,764.2369,1,1,2.4936708860759493,1,7.970650953984288,4.0,8000000.0
Missing,160000.0,96.8751,3,2,2.0,41,5.0,4.344818081587651,16000000.0
Missing,8127.0,1097.9178,1,1,2.4936708860759493,1,7.970650953984288,3.75,8900000.0
Missing,5000.0,2680.2111,1,1,2.4936708860759493,1,7.970650953984288,4.0,13400000.0
Missing,8000.0,2002.0854,5,5,3.0,3,10.0,4.0,17000000.0
Missing,7555.0,452.0838,1,1,1.0,1,7.970650953984288,4.25,3400000.0
North,49500.0,2002.0854,2,2,2.0,3,7.970650953984288,4.0,99000000.0
Missing,8889.0,452.0838,7,4,3.0,4,1.0,3.75,4000000.0
Missing,13030.0,1646.8767,1,1,2.4936708860759493,1,7.970650953984288,5.0,21500000.0
North-West,308333.0,64.5834,8,8,3.0,5,5.0,4.0,18500000.0
Missing,8333.0,538.1949999999999,4,2,1.0,2,5.0,4.25,4500000.0
South-East,10610.0,548.9589,2,3,2.0,2,5.0,4.344818081587651,5825000.0
East,18889.0,904.1676,5,4,3.0,3,10.0,4.344818081587651,17000000.0
Missing,7302.0,635.0701,6,3,3.0,3,10.0,3.75,4600000.0
Missing,8155.0,979.5149,5,4,1.0,2,10.0,4.0,8000000.0
South-East,10591.0,548.9589,2,3,2.0,2,5.0,4.344818081587651,5825000.0
Missing,24074.0,1076.39,4,4,3.0,4,5.0,4.5,26000000.0
East,14815.0,1345.4875,5,5,2.0,3,7.970650953984288,3.75,20000000.0
North-West,5160.0,1625.3489,19,17,3.0,5,5.0,4.5,38700000.0
East,144444.0,43.0556,3,3,2.0,3,15.0,4.344818081587651,6500000.0
North-East,9615.0,2335.7663,3,2,1.0,1,15.0,4.75,22500000.0
West,9444.0,904.1676,3,2,2.4936708860759493,1,5.0,3.75,8500000.0
East,10101.0,1980.5576,11,10,3.0,3,15.0,3.75,20000000.0
East,22222.0,4520.838,5,5,2.0,2,15.0,4.5,100000000.0
North-West,32407.0,1076.39,5,4,3.0,3,15.0,4.5,35000000.0
Missing,6813.0,807.2925,2,1,1.0,1,10.0,4.25,5500000.0
Missing,15046.0,4316.323899999999,3,2,3.0,0,15.0,4.0,65000000.0
North-East,11583.0,538.1949999999999,2,2,1.0,3,15.0,4.75,13899999.999999998
Missing,27612.619900497517,1797.5712999999998,4,2,1.0,2,7.970650953984288,4.0,49284510.43841336
North-East,6034.0,1162.5012,3,3,2.4936708860759493,1,5.0,4.0,7000000.0
Missing,10085.0,581.2506,2,2,2.0,2,10.0,4.25,5900000.0
Missing,17778.0,2249.6551,5,5,2.0,3,5.0,4.5,40000000.0
East,40611.0,3078.4754,6,5,3.0,4,10.0,4.75,125000000.0
Missing,29630.0,538.1949999999999,7,5,3.0,4,15.0,4.5,16000000.0
East,29629.0,538.1949999999999,8,5,3.0,4,15.0,4.5,16000000.0
South-West,10740.0,2701.7389,7,7,3.0,2,15.0,3.75,29000000.0
West,4444.0,904.1676,6,4,2.0,2,10.0,4.0,4000000.0
Missing,17980.0,904.1676,2,2,3.0,3,10.0,4.25,17000000.0
Missing,55000.0,1001.0427,3,3,2.4936708860759493,1,10.0,4.344818081587651,55000000.0
North,19737.0,3422.9202,5,4,2.0,2,15.0,5.0,67500000.0
West,5093.0,10796.1917,3,3,3.0,2,10.0,4.344818081587651,55000000.0
South-East,25463.0,1076.39,3,3,1.0,2,10.0,4.25,27500000.0
North-East,12000.0,226.0419,2,2,1.0,2,10.0,4.0,2700000.0
North,7007.0,1001.0427,2,3,1.0,1,5.0,3.75,7000000.0
Missing,8920.0,1065.6261,10,10,3.0,3,1.0,4.344818081587651,9500000.0
East,35294.0,2292.7107,5,5,2.0,4,15.0,5.0,81000000.0
West,12963.0,5403.4778,4,4,3.0,2,5.0,4.0,70000000.0
Missing,8254.0,473.6116,1,1,1.0,1,5.0,4.344818081587651,3800000.0
North,5128.0,1173.2650999999998,7,3,1.0,2,10.0,3.75,6000000.0
North,5777.0,1130.2095,2,2,1.0,1,10.0,4.0,6500000.0
Missing,15926.0,4520.838,4,4,2.0,1,15.0,5.0,72000000.0
Missing,11111.0,1345.4875,5,5,2.0,3,15.0,3.75,15000000.0
East,14285.0,6996.535,5,7,2.0,4,10.0,4.75,100000000.0
East,34307.0,4520.838,5,6,3.0,3,10.0,5.0,155000000.0
East,51864.0,2841.6696,16,20,3.0,4,1.0,5.0,147500000.0
North-East,44265.0,4520.838,16,20,3.0,4,0.5,5.0,200000000.0
North,29444.0,3239.9339,6,5,3.0,3,0.5,4.75,95400000.0
East,39074.0,2701.7389,5,6,3.0,3,10.0,5.0,105500000.0
North,38734.0,4520.838,6,7,3.0,3,1.0,5.0,173000000.0
West,23442.0,1560.7655,9,9,3.0,3,1.0,4.75,36500000.0
North-East,41833.0,4520.838,6,8,2.0,3,5.0,5.0,189000000.0
Missing,27778.0,3239.9339,8,5,3.0,3,15.0,5.0,90000000.0
North-East,600000.0,398.2643,5,5,2.0,1,15.0,4.25,240000000.0
Missing,23889.0,904.1676,3,3,3.0,3,10.0,4.0,21500000.0
North-West,25000.0,904.1676,6,3,3.0,3,5.0,4.5,22500000.0
East,10260.0,6350.701,4,4,3.0,2,5.0,4.0,74600000.0
West,31915.0,2109.7244,12,12,3.0,3,10.0,5.0,67500000.0
West,11102.0,538.1949999999999,8,4,3.0,3,1.0,4.0,5995000.0
North-East,8866.0,4499.3102,4,5,3.0,4,1.0,5.0,39900000.0
East,36911.0,1840.6269,12,14,3.0,0,1.0,4.25,68100000.0
East,36111.0,1797.5712999999998,5,5,3.0,3,15.0,5.0,65000000.0
Missing,15444.0,4499.3102,4,4,3.0,2,15.0,5.0,69500000.0
South,11240.0,6232.2981,5,5,3.0,2,5.0,4.0,70000000.0
Missing,15437.0,2497.2248,3,3,3.0,4,0.5,4.25,38500000.0
Missing,14351.0,2163.5439,3,4,3.0,1,1.0,4.0,32000000.0
East,27191.0,3239.9339,8,6,3.0,3,10.0,4.75,88100000.0
East,241666.0,64.5834,4,4,3.0,4,5.0,4.25,14500000.0
